古代官职资料大全（自秦至明代）
 
1、远古尧时期
 
司空 掌管水利、建筑的官员
钤辖 重要州、郡或路屯禁兵统制官。有路分钤辖、州钤辖。
 
武经郎 又称西京左藏库副使，即西京（洛阳）供备库副职武官
 
朝奉郎 又称左、右司谏，即谏议官，位次于谏议大夫下。
 
宣谕使、抚谕使 中央派往各地巡察民情，处理冤狱，措置营田的监时性官员，即所谓“钦差大臣”。
 
忠训郎 又叫“左侍禁”即内宫侍卫官。
 
镇抚使 由中央委派负责一个地区或几个州府军事防务的临时设官。负责辖区军事防务兼理民政、财政等事务。
 
宜文字 简称“机宜”如同秘书或机要秘书。
 
龙图阁学士 皇帝侍从的荣衔，掌管御书、御制文集、典籍、属籍、世谱等事。
 
提举 原意管理，主管专门事务，提举宫观，为安置罢退的大臣而设，光领俸禄不管事。
 
枢密使 掌全国军机、边备、征战等事的最高军事长官。
 
大理评事签书判官 掌管刑狱的京官。
 
参政知事 宰相的辅助，通称“使相”。
 
起居舍人 又称右使，皇帝的近臣，负责记载皇帝的言行。
 
中书舍人 地位比起居舍人高，掌管起草诏书。
 
翰林学士 皇帝最亲近的顾门兼秘书，权力极大，有“内相”之称，往往是“将相之储”。
 
5、唐
 
观察使 管理一道或几个州的地方行政、监察长官
 
左右神策军护军中尉 中央禁卫军之神策军的最高将领
 
礼部侍郎 掌贡举、礼仪的行政长官
 
京兆尹 长安地区最高行政长官
 
防御使 负责一州或数州军事的地方长官
 
招讨草贼使 专为镇压农民起义或讨伐逆叛而设置的军事长官
 
监军判官 监军使下的副职
 
行营都统 为镇压和讨伐而设置的出征兵统帅
 
侍御史 负责纠察的官员
 
右卫将军 中央禁卫军军事长官之一
 
左神武大将军 中央禁卫军之军事长官
 
校书郎 太子东宫所属学馆中校勘典籍的官员
 
尚书右仆射 中央最高行政机构尚书省的长官
 
率府率 太子东宫侍卫长官
 
金吾大将军 中央禁卫军军事长官之一
 
尚书左右仆射 全面负责行政事务的长官
 
刺史 州的最高行政长官
 
折冲都尉 一府之军事长官。统兵两千、一千、八百不等
 
校尉 一团之军事长官。有兵三百
 
队正 一队之军事长官。有兵五十
 
车驾检校官 负责皇帝车驾并开路后保驾安全的安员
 
转运租庸盐铁使 设置造船厂，保证漕运水上工具（唐，下同）
 
光禄卿 主管膳食事务的长官
 
将作大匠 负责营造建筑事务的长官
 
兵部尚书 主管全国军事政务长官
 
司农卿 主管农业事务的最高长官
 
鸿胪卿 负责接待来宾事务的长官
 
虞部郎中 负责山林绿化的官员
 
民部尚书 主管财政的最高政务长官
 
吏部尚书 主管人事的最高政务长官
 
尚辇奉御 专管御用车辆的长官
 
中郎将 正四品
 
郎将 从五品，地方府兵将领
 
子将 从五品下
 
中书令 即内史，最高辅政官
 
右拾遗 咨询建议官员
 
宗正卿 主管皇族事务的官员
 
右补阙 咨询建议官员
 
前锋游弈使 前哨巡逻官
 
左散骑常侍 议政官之一
 
6、宋
 
通直郎 随奉太子的侍从官
 
承信郎 武职官最后一阶，宋武职共有52阶。
 
成忠郎 武职官第48阶，充左班殿前侍卫官。
 
秉义郎 武职官第45阶
 
武翼郎 武职官第41阶
 
宣抚使 负责督察军事的重任，职位高于安抚使。
 
节级 弓手班头，统制弓手，听命于县尉。
 
巡检 掌训治甲兵巡逻州邑、擒捕盗贼事务，属于较高一级官职。
 
通判 由朝廷中央直接派遣，有权和知州（知府）共同处理事务，并监督行动。
 
士曹参军 州府六曹之一，掌婚姻、田土、斗殴等诉讼案。
 
司录参军 书写六曹公文的专职官员。
 
局务官 掌监造盐、铁等业的官员。
 
主簿 掌出纳官物、销注簿籍等事的县级官员，官阶次于县丞。
 
县尉 掌管训练兵丁、防奸禁暴、查缉走私等治安事务的县级官员。
 
兵曹 六曹之一，置参军一人掌兵事、缉捕等事。
 
兵马都监 马步军统制官。
 
都监 有两种，一种是路分都监，掌本路禁军的屯戍、训练和边防事。另一种是州府都监，掌本城军队的屯戍、训练、器甲、差使等事。
 
监当官 州府所设掌管征收茶、盐、酒税事务的官员。
 
典级 掌礼仪制度的官员。
 
胥吏 办理文书的小吏。
 
都统制 属于御营使，为监护诸军将领协同作战的军事长官。
 
同都统制 官职相当于副都统制。
 
御营使 统管全国军事。
 
保义郎 右班殿前侍卫官。
 
团练使 州府一级的常设武官，从五品。
 
钤辖 重要州、郡或路屯禁兵统制官。有路分钤辖、州钤辖。
 
武经郎 又称西京左藏库副使，即西京（洛阳）供备库副职武官
 
朝奉郎 又称左、右司谏，即谏议官，位次于谏议大夫下。
 
宣谕使、抚谕使 中央派往各地巡察民情，处理冤狱，措置营田的监时性官员，即所谓“钦差大臣”。
 
忠训郎 又叫“左侍禁”即内宫侍卫官。
 
镇抚使 由中央委派负责一个地区或几个州府军事防务的临时设官。负责辖区军事防务兼理民政、财政等事务。
 
宜文字 简称“机宜”如同秘书或机要秘书。
 
龙图阁学士 皇帝侍从的荣衔，掌管御书、御制文集、典籍、属籍、世谱等事。
 
提举 原意管理，主管专门事务，提举宫观，为安置罢退的大臣而设，光领俸禄不管事。
 
枢密使 掌全国军机、边备、征战等事的最高军事长官。
 
大理评事签书判官 掌管刑狱的京官。
 
参政知事 宰相的辅助，通称“使相”。
 
起居舍人 又称右使，皇帝的近臣，负责记载皇帝的言行。
 
中书舍人 地位比起居舍人高，掌管起草诏书。
 
翰林学士 皇帝最亲近的顾门兼秘书，权力极大，有“内相”之称，往往是“将相之储”。
 
7、明
 
尚书 六部（吏、户、礼、兵、刑、工）中各部正官。
 
侍郎 六部中各部的副官。
 
布政使 一省之民事财务总管。
 
按察使 一省之司法掌握者。
 
都指挥使 一省之兵权掌握者。
 
殿阁大学士 皇帝的顾问人员。以后逐渐权重，成为实际的宰相。
 
总督 始于明代，凡用兵时派部院大臣总督军务，无定员，也无一定辖区，视军情所至，随时设置。

